"Date","Price","Open","High","Low","Vol.","Change %"
"01/24/2023","13.48","13.90","13.90","13.21","369.12K","0.22%"
"01/23/2023","13.45","13.39","13.49","13.10","569.33K","0.45%"
"01/20/2023","13.39","13.72","13.72","13.06","1.09M","-1.62%"
"01/19/2023","13.61","13.55","13.88","13.51","1.36M","0.44%"
"01/18/2023","13.55","13.12","13.78","13.01","2.07M","3.28%"
"01/17/2023","13.12","14.10","14.32","13.07","3.75M","-6.82%"
"01/16/2023","14.08","14.26","14.30","14.05","1.01M","-2.02%"
"01/13/2023","14.37","14.61","14.72","14.30","2.07M","-2.77%"
"01/12/2023","14.78","15.00","15.00","14.65","1.58M","-1.79%"
"01/11/2023","15.05","15.33","15.42","14.90","5.71M","0.13%"
"01/10/2023","15.03","14.11","15.03","14.11","17.21M","7.28%"
"01/09/2023","14.01","14.32","14.32","13.80","912.16K","-1.20%"
"01/06/2023","14.18","14.13","14.23","14.05","567.73K","0.14%"
"01/05/2023","14.16","14.09","14.19","14.00","393.17K","0.64%"
"01/04/2023","14.07","14.09","14.30","13.98","1.90M","0.36%"
"01/03/2023","14.02","14.24","14.45","14.00","1.76M","-0.99%"
"01/02/2023","14.16","14.15","14.41","14.04","3.22M","0.28%"
"12/30/2022","14.12","14.10","14.45","14.01","2.37M","-0.35%"
"12/29/2022","14.17","14.38","14.38","13.95","1.93M","0.07%"
"12/28/2022","14.16","14.20","14.49","14.10","2.50M","-0.63%"
"12/27/2022","14.25","14.64","14.75","14.16","1.11M","-3.26%"
"12/26/2022","14.73","14.54","14.80","14.45","1.73M","2.29%"
"12/23/2022","14.40","14.20","14.65","13.72","4.14M","0.84%"
"12/22/2022","14.28","13.76","14.44","13.62","3.18M","3.10%"
"12/21/2022","13.85","13.94","14.24","13.10","4.66M","-1.42%"
"12/20/2022","14.05","14.92","15.04","13.85","6.39M","-7.26%"
"12/19/2022","15.15","15.37","15.49","14.56","3.92M","-1.24%"
"12/16/2022","15.34","15.89","15.89","15.15","4.86M","-2.91%"
"12/15/2022","15.80","15.87","16.05","15.60","3.62M","-1.37%"
"12/14/2022","16.02","15.60","16.38","15.55","8.26M","2.69%"
"12/13/2022","15.60","15.89","16.00","15.50","4.01M","-1.89%"
"12/12/2022","15.90","16.26","16.43","15.76","2.77M","-2.45%"
"12/09/2022","16.30","16.65","16.65","16.15","2.86M","-1.51%"
"12/08/2022","16.55","16.88","16.89","16.50","1.56M","-1.43%"
"12/07/2022","16.79","16.88","17.10","16.74","2.12M","-0.06%"
"12/06/2022","16.80","16.70","16.87","16.51","2.56M","0.96%"
"12/05/2022","16.64","17.12","17.15","16.50","2.32M","-2.23%"
"12/02/2022","17.02","16.90","17.19","16.45","3.11M","0.00%"
"12/01/2022","17.02","17.30","17.35","16.91","2.71M","-1.05%"
"11/30/2022","17.20","17.56","17.60","17.16","3.28M","-1.77%"
"11/29/2022","17.51","16.60","17.74","16.52","10.14M","5.04%"
"11/28/2022","16.67","16.40","16.90","16.35","6.81M","-2.46%"
"11/25/2022","17.09","17.40","17.41","17.00","3.31M","-0.58%"
"11/24/2022","17.19","17.45","17.45","17.01","5.10M","-1.04%"
"11/23/2022","17.37","17.70","17.74","17.24","3.35M","-1.14%"
"11/22/2022","17.57","17.24","17.95","17.09","14.08M","2.33%"
"11/21/2022","17.17","16.90","17.38","16.85","8.73M","2.69%"
"11/18/2022","16.72","16.78","17.30","16.08","58.80M","-1.94%"
"11/17/2022","17.05","18.44","18.65","17.02","11.59M","-7.24%"
"11/16/2022","18.38","18.91","18.91","17.80","19.42M","-2.70%"
"11/15/2022","18.89","19.85","20.15","18.65","10.77M","-4.35%"
"11/14/2022","19.75","20.37","20.37","19.55","4.16M","-2.57%"
"11/11/2022","20.27","20.40","20.45","20.15","1.33M","-0.15%"
"11/10/2022","20.30","20.00","20.40","20.00","1.76M","1.25%"
"11/08/2022","20.05","20.16","20.35","19.93","1.27M","-0.74%"
"11/07/2022","20.20","20.14","20.50","20.05","1.26M","1.30%"
"11/04/2022","19.94","20.10","20.65","19.82","6.43M","-3.90%"
"11/03/2022","20.75","20.31","21.07","20.20","4.74M","1.52%"
"11/02/2022","20.44","20.60","20.69","20.16","1.75M","-0.63%"
"11/01/2022","20.57","19.63","20.69","19.63","3.40M","5.22%"
"10/31/2022","19.55","19.26","20.10","19.26","1.10M","-0.76%"
"10/28/2022","19.70","20.20","20.43","19.51","1.92M","-3.15%"
"10/27/2022","20.34","20.09","20.60","19.96","6.45M","0.84%"
"10/26/2022","20.17","21.35","21.35","19.99","8.00M","-5.57%"
"10/25/2022","21.36","21.85","22.00","21.35","6.01M","-2.20%"
"10/24/2022","21.84","22.41","22.47","21.69","3.44M","-0.86%"
"10/21/2022","22.03","22.30","22.48","21.35","4.32M","-0.32%"
"10/20/2022","22.10","22.15","22.60","22.05","1.90M","-1.38%"
"10/19/2022","22.41","21.90","22.45","21.77","2.54M","3.18%"
"10/18/2022","21.72","21.99","22.43","21.49","4.90M","-1.67%"
"10/17/2022","22.09","22.69","22.84","21.90","3.86M","-2.64%"
"10/14/2022","22.69","23.12","23.33","22.55","3.04M","-1.35%"
"10/13/2022","23.00","22.79","23.30","22.72","3.20M","0.22%"
"10/12/2022","22.95","23.15","23.49","22.85","2.21M","-1.25%"
"10/11/2022","23.24","23.87","24.10","23.01","9.92M","-3.17%"
"10/10/2022","24.00","22.85","24.10","22.85","12.65M","3.94%"
"10/07/2022","23.09","23.10","23.20","22.73","4.09M","-1.11%"
"10/06/2022","23.35","23.20","23.75","23.14","7.33M","1.08%"
"10/05/2022","23.10","23.50","23.68","22.95","5.82M","-1.62%"
"10/04/2022","23.48","23.48","23.84","23.38","4.83M","0.47%"
"10/03/2022","23.37","22.70","23.90","22.45","12.36M","3.59%"
"09/30/2022","22.56","22.65","22.89","22.35","2.00M","-0.09%"
"09/29/2022","22.58","22.61","22.95","22.36","3.46M","0.76%"
"09/28/2022","22.41","23.33","23.35","22.40","5.06M","-2.99%"
"09/27/2022","23.10","23.15","23.47","22.81","8.21M","0.22%"
"09/26/2022","23.05","22.01","23.43","22.01","15.40M","5.73%"
"09/23/2022","21.80","22.15","22.25","21.65","3.50M","-1.45%"
"09/22/2022","22.12","21.69","22.20","21.21","3.02M","2.27%"
"09/21/2022","21.63","21.40","22.04","21.40","6.16M","1.55%"
"09/20/2022","21.30","21.19","21.38","20.81","2.57M","1.00%"
"09/19/2022","21.09","21.30","21.39","21.00","807.45K","0.00%"
"09/16/2022","21.09","21.45","21.45","20.94","2.81M","-1.45%"
"09/15/2022","21.40","21.59","21.99","21.33","3.96M","0.05%"
"09/14/2022","21.39","21.53","21.53","21.10","2.23M","-0.97%"
"09/13/2022","21.60","21.76","22.10","21.48","2.96M","-0.69%"
"09/12/2022","21.75","21.95","22.03","21.58","1.40M","-0.82%"
"09/09/2022","21.93","21.76","22.49","21.70","2.68M","0.37%"
"09/08/2022","21.85","21.80","22.02","21.50","2.71M","2.10%"
"09/07/2022","21.40","22.20","22.36","21.35","3.94M","-3.04%"
"09/06/2022","22.07","22.15","22.36","22.04","2.81M","-1.47%"
"09/05/2022","22.40","22.89","22.99","22.15","3.24M","-2.35%"
"09/02/2022","22.94","23.25","23.74","22.90","4.75M","-2.67%"
"09/01/2022","23.57","23.90","23.96","23.31","6.73M","-0.30%"
"08/31/2022","23.64","22.99","23.80","22.61","10.98M","2.87%"
"08/30/2022","22.98","23.69","24.05","22.86","12.88M","-0.52%"
"08/29/2022","23.10","22.51","23.15","21.80","10.02M","1.54%"
"08/26/2022","22.75","22.30","22.99","22.20","8.23M","2.25%"
"08/25/2022","22.25","21.99","22.26","21.50","4.67M","0.95%"
"08/24/2022","22.04","22.54","22.54","21.69","3.46M","-1.08%"
"08/23/2022","22.28","22.33","22.64","22.25","3.62M","0.63%"
"08/22/2022","22.14","22.80","22.99","21.93","10.32M","-3.40%"
"08/19/2022","22.92","22.53","23.20","22.53","8.92M","0.75%"
"08/18/2022","22.75","23.35","23.47","22.75","6.80M","-1.13%"
"08/17/2022","23.01","23.01","23.39","22.77","12.05M","1.10%"
"08/16/2022","22.76","22.31","23.52","21.95","32.89M","2.29%"
"08/15/2022","22.25","20.85","22.37","20.85","17.64M","6.92%"
"08/12/2022","20.81","20.42","20.90","20.41","5.88M","2.16%"
"08/11/2022","20.37","20.11","21.19","20.00","19.68M","1.34%"
"08/10/2022","20.10","19.60","20.24","19.45","13.49M","3.72%"
"08/05/2022","19.38","19.10","19.60","18.86","10.04M","1.31%"
"08/04/2022","19.13","19.18","19.35","18.74","10.59M","0.74%"
"08/03/2022","18.99","18.90","19.77","18.90","22.89M","0.69%"
"08/02/2022","18.86","18.05","19.03","17.60","7.65M","2.84%"
"08/01/2022","18.34","18.69","18.96","18.26","3.88M","-2.13%"
"07/29/2022","18.74","18.11","18.95","18.11","13.94M","2.57%"
"07/28/2022","18.27","18.14","18.50","17.95","8.16M","1.78%"
"07/27/2022","17.95","18.40","18.40","17.65","3.86M","-1.10%"
"07/26/2022","18.15","18.31","18.79","18.10","6.14M","-1.04%"
"07/25/2022","18.34","17.65","18.52","17.29","7.90M","2.06%"
"07/22/2022","17.97","16.68","17.97","15.70","18.96M","7.48%"
"07/21/2022","16.72","18.08","18.18","16.72","10.04M","-7.42%"
"07/20/2022","18.06","18.45","18.65","17.55","6.31M","-2.11%"
"07/19/2022","18.45","19.57","19.77","18.38","7.47M","-6.30%"
"07/18/2022","19.69","19.76","19.84","19.54","5.95M","-2.48%"
"07/15/2022","20.19","20.51","20.87","20.10","8.96M","-1.27%"
"07/14/2022","20.45","20.21","20.66","20.12","9.12M","1.29%"
"07/13/2022","20.19","19.77","20.19","19.63","3.66M","1.25%"
"07/07/2022","19.94","20.00","20.01","19.80","1.43M","0.05%"
"07/06/2022","19.93","20.00","20.14","19.85","5.39M","0.25%"
"07/05/2022","19.88","19.97","19.97","19.80","727.73K","0.40%"
"07/04/2022","19.80","20.06","20.15","19.77","1.64M","-1.10%"
"07/01/2022","20.02","20.30","20.39","19.95","4.89M","-0.15%"
"06/30/2022","20.05","20.10","20.29","20.00","1.04M","-1.04%"
"06/29/2022","20.26","20.31","20.55","20.15","2.60M","0.10%"
"06/28/2022","20.24","20.75","20.75","20.10","16.60M","-1.51%"
"06/27/2022","20.55","20.35","20.75","20.31","14.43M","1.48%"
"06/24/2022","20.25","21.11","21.22","19.53","15.79M","-4.39%"
"06/23/2022","21.18","21.45","21.63","21.01","15.63M","-0.80%"
"06/22/2022","21.35","21.70","22.01","21.30","11.48M","-0.93%"
"06/21/2022","21.55","20.40","21.56","20.40","15.40M","5.64%"
"06/20/2022","20.40","20.65","20.83","20.30","7.11M","-0.54%"
"06/17/2022","20.51","20.19","20.99","20.07","10.48M","2.09%"
"06/16/2022","20.09","19.95","20.20","19.95","2.02M","-0.05%"
"06/15/2022","20.10","20.23","20.42","20.06","4.38M","0.25%"
"06/14/2022","20.05","20.16","20.35","19.76","8.19M","-0.59%"
"06/13/2022","20.17","20.70","20.70","20.10","6.38M","-1.85%"
"06/10/2022","20.55","20.70","20.85","20.45","3.21M","-0.92%"
"06/09/2022","20.74","20.66","21.29","20.33","16.82M","0.92%"
"06/08/2022","20.55","20.07","20.60","20.05","11.83M","2.39%"
"06/07/2022","20.07","21.28","21.50","20.00","15.53M","-4.97%"
"06/06/2022","21.12","21.20","21.55","19.91","33.14M","-0.75%"
"06/03/2022","21.28","21.97","21.97","21.00","3.38M","-2.83%"
"06/02/2022","21.90","22.20","22.35","21.60","10.97M","-1.79%"
"06/01/2022","22.30","22.80","23.25","22.19","14.10M","-1.63%"
"05/31/2022","22.67","22.99","23.54","22.41","8.01M","-0.35%"
"05/30/2022","22.75","22.81","23.09","22.46","2.20M","0.13%"
"05/27/2022","22.72","23.30","24.25","22.45","12.54M","-2.49%"
"05/26/2022","23.30","22.11","23.45","21.92","8.69M","4.95%"
"05/25/2022","22.20","21.30","22.54","21.11","9.78M","3.30%"
"05/24/2022","21.49","22.17","22.44","21.12","6.75M","-3.20%"
"05/23/2022","22.20","22.08","22.50","21.80","2.51M","-1.33%"
"05/20/2022","22.50","22.53","22.90","22.20","5.21M","0.45%"
"05/19/2022","22.40","23.02","23.29","22.35","6.45M","-3.53%"
"05/18/2022","23.22","21.61","23.30","21.61","9.46M","7.00%"
"05/17/2022","21.70","21.50","22.10","21.40","5.13M","0.60%"
"05/16/2022","21.57","22.34","22.34","21.10","4.27M","-4.77%"
"05/13/2022","22.65","22.55","23.18","21.85","8.06M","0.27%"
"05/12/2022","22.59","21.75","22.80","21.07","5.55M","3.86%"
"05/11/2022","21.75","23.29","23.29","21.33","9.53M","-5.02%"
"05/10/2022","22.90","23.12","23.64","22.71","4.99M","-1.08%"
"05/09/2022","23.15","24.25","24.45","22.60","9.35M","-4.77%"
"05/06/2022","24.31","23.64","25.15","23.15","18.23M","2.36%"
"04/28/2022","23.75","24.40","24.40","22.80","10.21M","-2.86%"
"04/27/2022","24.45","24.65","24.89","24.40","2.16M","-1.21%"
"04/26/2022","24.75","25.20","25.20","24.58","2.62M","-1.63%"
"04/25/2022","25.16","25.65","26.31","25.00","6.81M","0.04%"
"04/22/2022","25.15","24.95","25.39","24.67","3.58M","1.62%"
"04/21/2022","24.75","25.50","25.60","24.50","4.36M","-2.86%"
"04/20/2022","25.48","26.11","26.25","25.26","2.90M","-2.38%"
"04/19/2022","26.10","27.20","27.20","25.80","5.53M","-2.97%"
"04/18/2022","26.90","27.32","27.88","26.81","3.89M","-1.82%"
"04/15/2022","27.40","27.70","28.40","27.33","7.70M","-0.72%"
"04/14/2022","27.60","27.40","28.00","27.30","9.27M","-0.18%"
"04/13/2022","27.65","28.74","29.10","27.23","13.84M","-2.71%"
"04/12/2022","28.42","27.00","28.63","26.35","27.62M","5.97%"
"04/11/2022","26.82","26.50","26.82","26.25","11.23M","7.37%"
"04/08/2022","24.98","24.60","25.04","24.55","2.44M","2.13%"
"04/07/2022","24.46","25.00","25.15","24.25","1.56M","-2.32%"
"04/06/2022","25.04","24.70","25.18","24.64","853.03K","1.87%"
"04/05/2022","24.58","25.00","25.30","24.50","1.47M","-1.29%"
"04/04/2022","24.90","25.11","25.80","24.70","2.49M","-6.74%"
"04/01/2022","26.70","26.02","27.64","25.52","6.41M","1.79%"
"03/31/2022","26.23","25.50","26.48","25.50","3.85M","3.02%"
"03/30/2022","25.46","25.51","26.48","25.40","4.09M","-1.89%"
"03/29/2022","25.95","25.41","26.60","25.40","5.65M","2.69%"
"03/28/2022","25.27","25.00","25.36","24.66","2.00M","1.00%"
"03/25/2022","25.02","24.50","25.15","24.40","4.43M","2.12%"
"03/24/2022","24.50","23.75","24.65","23.75","3.14M","2.08%"
"03/22/2022","24.00","23.66","24.00","23.60","1.46M","1.22%"
"03/21/2022","23.71","23.99","24.24","23.50","1.51M","-0.29%"
"03/18/2022","23.78","24.00","24.10","23.30","3.35M","-2.14%"
"03/17/2022","24.30","24.40","24.93","24.21","4.94M","0.37%"
"03/16/2022","24.21","23.30","24.50","23.30","4.48M","4.58%"
"03/15/2022","23.15","23.20","23.30","22.51","2.51M","0.70%"
"03/14/2022","22.99","23.90","23.90","22.48","3.19M","-3.89%"
"03/11/2022","23.92","24.84","24.85","23.26","9.04M","-5.04%"
"03/10/2022","25.19","24.85","25.25","24.26","3.98M","4.57%"
"03/09/2022","24.09","23.75","24.50","23.70","7.76M","0.96%"
"03/08/2022","23.86","24.61","25.30","23.35","17.19M","-5.05%"
"03/07/2022","25.13","26.70","26.70","25.13","7.26M","-7.47%"
"03/04/2022","27.16","27.13","27.75","27.00","3.04M","-0.33%"
"03/03/2022","27.25","27.12","27.55","26.55","6.82M","1.30%"
"03/02/2022","26.90","27.02","27.19","26.25","3.43M","-2.22%"
"03/01/2022","27.51","27.99","28.29","26.75","8.08M","0.59%"
"02/28/2022","27.35","26.42","27.70","25.75","4.64M","2.63%"
"02/25/2022","26.65","25.49","26.99","25.10","8.97M","5.25%"
"02/24/2022","25.32","26.15","26.80","25.32","5.18M","-7.59%"
"02/23/2022","27.40","27.25","27.50","26.10","4.64M","1.63%"
"02/22/2022","26.96","27.60","27.61","26.20","5.15M","-3.13%"
"02/21/2022","27.83","28.85","28.85","27.80","1.69M","-3.94%"
"02/18/2022","28.97","28.60","29.37","28.25","2.33M","1.47%"
"02/17/2022","28.55","30.00","30.20","28.26","6.21M","-4.52%"
"02/16/2022","29.90","30.47","30.63","29.60","2.84M","-1.64%"
"02/15/2022","30.40","29.67","30.40","29.55","4.10M","1.84%"
"02/14/2022","29.85","30.56","30.56","29.45","3.85M","-2.32%"
"02/11/2022","30.56","31.49","31.49","30.38","3.46M","-1.74%"
"02/10/2022","31.10","31.40","32.08","30.81","8.48M","-0.48%"
"02/09/2022","31.25","31.30","31.97","31.20","5.53M","-0.03%"
"02/08/2022","31.26","31.00","31.49","30.71","4.95M","1.13%"
"02/07/2022","30.91","30.90","31.18","30.10","5.07M","0.03%"
"02/04/2022","30.90","31.10","31.49","30.65","5.12M","-1.28%"
"02/03/2022","31.30","32.77","32.78","30.91","13.40M","-2.80%"
"02/02/2022","32.20","32.39","32.85","31.90","10.36M","-0.16%"
"02/01/2022","32.25","31.60","32.66","31.05","15.30M","2.90%"
"01/31/2022","31.34","29.26","31.38","29.16","12.84M","7.11%"
"01/28/2022","29.26","28.40","29.50","28.36","6.74M","2.31%"
"01/27/2022","28.60","27.74","28.90","27.34","11.71M","3.66%"
"01/26/2022","27.59","27.70","27.90","27.35","1.64M","-0.79%"
"01/25/2022","27.81","27.51","28.38","27.51","4.39M","1.79%"
"01/24/2022","27.32","27.70","27.71","26.97","1.86M","-0.73%"
"01/21/2022","27.52","27.85","28.25","27.50","2.35M","-0.11%"
"01/20/2022","27.55","26.95","27.60","26.95","7.39M","1.66%"
"01/19/2022","27.10","28.15","28.15","27.06","3.64M","-3.73%"
"01/18/2022","28.15","28.80","28.81","27.95","2.84M","-1.23%"
"01/17/2022","28.50","28.75","29.10","28.20","5.36M","0.00%"
"01/14/2022","28.50","29.25","29.35","27.99","9.81M","-2.23%"
"01/13/2022","29.15","29.86","29.95","29.05","5.40M","-2.67%"
"01/12/2022","29.95","30.10","30.60","29.91","9.52M","0.57%"
"01/11/2022","29.78","29.67","30.10","29.40","11.91M","1.64%"
"01/10/2022","29.30","28.50","29.74","28.30","12.60M","2.45%"
"01/07/2022","28.60","28.30","28.88","28.00","4.44M","0.88%"
"01/06/2022","28.35","28.79","29.05","28.11","4.10M","-1.29%"
"01/05/2022","28.72","28.77","29.50","28.62","12.10M","0.81%"
"01/04/2022","28.49","26.58","28.49","26.58","10.71M","7.51%"
"01/03/2022","26.50","26.26","27.00","26.26","2.73M","0.11%"
"12/31/2021","26.47","26.25","26.73","26.10","4.21M","0.65%"
"12/30/2021","26.30","26.23","26.55","26.00","2.86M","0.34%"
"12/29/2021","26.21","26.22","26.40","26.05","2.34M","-0.04%"
"12/28/2021","26.22","26.20","26.69","25.65","7.23M","0.00%"
"12/27/2021","26.22","27.19","27.20","26.10","5.38M","-2.89%"
"12/24/2021","27.00","27.65","27.70","26.90","9.86M","-2.35%"
"12/23/2021","27.65","27.60","28.00","27.40","17.71M","2.41%"
"12/22/2021","27.00","26.45","27.33","26.45","9.10M","1.43%"
"12/21/2021","26.62","26.51","27.15","26.30","8.13M","3.18%"
"12/20/2021","25.80","25.70","26.25","25.45","4.04M","0.39%"
"12/17/2021","25.70","25.75","26.34","25.29","5.30M","0.19%"
"12/16/2021","25.65","25.04","26.29","24.91","13.92M","4.61%"
"12/15/2021","24.52","23.40","24.52","23.40","4.90M","6.84%"
"12/14/2021","22.95","21.38","22.99","21.00","6.59M","6.00%"
"12/13/2021","21.65","22.25","22.75","21.10","1.87M","-3.56%"
"12/10/2021","22.45","22.00","22.65","21.50","3.79M","0.90%"
"12/09/2021","22.25","23.00","23.00","21.80","6.28M","-3.13%"
"12/08/2021","22.97","22.92","23.65","22.71","9.75M","1.59%"
"12/07/2021","22.61","21.70","22.61","21.20","9.98M","5.65%"
"12/06/2021","21.40","21.97","22.50","20.46","10.48M","-1.43%"
"12/03/2021","21.71","22.98","23.70","21.71","16.73M","-7.46%"
"12/02/2021","23.46","25.50","25.50","23.46","17.74M","-7.53%"
"12/01/2021","25.37","25.20","25.60","25.09","4.60M","0.52%"
"11/30/2021","25.24","25.45","25.61","24.52","3.42M","-0.12%"
"11/29/2021","25.27","24.51","25.65","24.51","3.51M","0.20%"
"11/26/2021","25.22","25.40","25.94","24.80","2.77M","-1.14%"
"11/25/2021","25.51","25.15","25.61","25.15","2.78M","0.71%"
"11/24/2021","25.33","25.45","25.85","24.10","6.74M","-0.74%"
"11/23/2021","25.52","26.20","26.42","25.20","5.91M","-2.03%"
"11/22/2021","26.05","25.99","26.22","25.75","4.40M","-1.21%"
"11/19/2021","26.37","25.92","26.85","25.80","6.57M","0.88%"
"11/18/2021","26.14","26.90","27.17","25.50","5.95M","-2.50%"
"11/17/2021","26.81","27.38","27.58","26.46","3.43M","-2.22%"
"11/16/2021","27.42","27.50","27.72","26.45","7.48M","0.26%"
"11/15/2021","27.35","28.90","28.93","27.11","8.50M","-5.69%"
"11/12/2021","29.00","28.10","29.60","27.00","14.89M","3.46%"
"11/11/2021","28.03","29.00","29.11","28.01","2.65M","-2.71%"
"11/10/2021","28.81","28.40","29.20","28.25","5.55M","0.80%"
"11/09/2021","28.58","30.25","30.40","28.06","9.59M","-5.80%"
"11/08/2021","30.34","31.30","31.40","30.05","10.71M","-1.30%"
"11/05/2021","30.74","30.02","31.25","30.02","20.55M","2.67%"
"11/04/2021","29.94","29.50","30.27","29.10","14.09M","2.64%"
"11/03/2021","29.17","29.18","29.60","28.60","7.48M","0.07%"
"11/02/2021","29.15","29.55","29.63","29.11","6.36M","-1.19%"
"11/01/2021","29.50","29.00","29.98","28.75","13.02M","3.47%"
"10/29/2021","28.51","28.04","28.93","27.25","7.96M","0.88%"
"10/28/2021","28.26","29.45","29.45","28.20","7.96M","-4.98%"
"10/27/2021","29.74","30.60","30.80","29.60","11.01M","0.81%"
"10/26/2021","29.50","30.40","30.40","29.21","7.37M","-0.67%"
"10/25/2021","29.70","29.11","29.98","28.55","2.96M","1.33%"
"10/22/2021","29.31","29.52","29.73","27.90","22.54M","-1.97%"
"10/21/2021","29.90","30.20","30.57","29.50","19.23M","0.20%"
"10/20/2021","29.84","29.20","30.30","29.20","15.01M","4.01%"
"10/18/2021","28.69","29.80","29.85","28.50","13.55M","-5.28%"
"10/15/2021","30.29","28.94","30.62","28.00","26.47M","6.28%"
"10/14/2021","28.50","26.01","28.50","25.80","25.03M","7.55%"
"10/13/2021","26.50","28.80","29.00","26.48","16.17M","-6.95%"
"10/12/2021","28.48","29.31","29.51","27.70","18.61M","-3.98%"
"10/11/2021","29.66","32.15","32.15","29.66","5.95M","-8.03%"
"10/08/2021","32.25","32.80","32.80","31.90","2.20M","-1.07%"
"10/07/2021","32.60","32.25","33.15","32.10","10.97M","2.52%"
"10/06/2021","31.80","31.74","33.31","30.56","25.72M","0.00%"
"10/05/2021","31.80","32.07","32.88","31.65","9.43M","-0.78%"
"10/04/2021","32.05","30.90","32.26","30.51","7.25M","2.69%"
"10/01/2021","31.21","31.01","31.65","30.77","5.17M","0.64%"
"09/30/2021","31.01","30.48","31.51","29.50","15.04M","1.57%"
"09/29/2021","30.53","33.10","33.10","30.53","13.52M","-7.79%"
"09/28/2021","33.11","31.11","33.11","30.70","15.78M","6.12%"
"09/27/2021","31.20","32.15","32.25","29.53","34.95M","-2.23%"
"09/24/2021","31.91","33.00","33.74","31.39","36.18M","-3.16%"
"09/23/2021","32.95","32.99","34.31","32.25","13.29M","-0.24%"
"09/22/2021","33.03","34.25","34.25","31.62","14.00M","-2.80%"
"09/21/2021","33.98","35.59","35.77","33.60","6.00M","-4.55%"
"09/20/2021","35.60","36.11","36.39","35.10","2.46M","-1.93%"
"09/17/2021","36.30","37.10","37.15","35.50","11.09M","-1.76%"
